android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    com.autonavi.amap.mapcore.interfaces.IMapFragmentDelegate b -> b
    com.amap.api.maps.SupportMapFragment newInstance() -> newInstance
    com.amap.api.maps.SupportMapFragment newInstance(com.amap.api.maps.AMapOptions) -> newInstance
    com.autonavi.amap.mapcore.interfaces.IMapFragmentDelegate getMapFragmentDelegate(android.content.Context) -> getMapFragmentDelegate
    com.autonavi.amap.mapcore.interfaces.IMapFragmentDelegate a() -> a
    com.amap.api.maps.AMap getMap() -> getMap
    void onAttach(android.app.Activity) -> onAttach
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroyView() -> onDestroyView
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setArguments(android.os.Bundle) -> setArguments
    void setUserVisibleHint(boolean) -> setUserVisibleHint
com.amap.api.maps.SwipeDismissCallBack -> com.amap.api.maps.SwipeDismissCallBack:
    com.amap.api.maps.SwipeDismissView a -> a
    boolean canDismiss(java.lang.Object) -> canDismiss
    void onDismiss(android.view.View,java.lang.Object) -> onDismiss
    void onNotifySwipe() -> onNotifySwipe
com.amap.api.maps.SwipeDismissTouchListener -> com.amap.api.maps.SwipeDismissTouchListener:
    int a -> a
    int b -> b
    int c -> c
    long d -> d
    android.view.View e -> e
    com.amap.api.maps.SwipeDismissTouchListener$DismissCallbacks f -> f
    int g -> g
    float h -> h
    float i -> i
    boolean j -> j
    int k -> k
    java.lang.Object l -> l
    android.view.VelocityTracker m -> m
    float n -> n
    boolean o -> o
    boolean p -> p
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void a(com.amap.api.maps.SwipeDismissTouchListener) -> a
    android.view.View b(com.amap.api.maps.SwipeDismissTouchListener) -> b
com.amap.api.maps.SwipeDismissTouchListener$1 -> com.amap.api.maps.SwipeDismissTouchListener$1:
    com.amap.api.maps.SwipeDismissTouchListener a -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.amap.api.maps.SwipeDismissTouchListener$2 -> com.amap.api.maps.SwipeDismissTouchListener$2:
    android.view.ViewGroup$LayoutParams a -> a
    int b -> b
    com.amap.api.maps.SwipeDismissTouchListener c -> c
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.amap.api.maps.SwipeDismissTouchListener$3 -> com.amap.api.maps.SwipeDismissTouchListener$3:
    android.view.ViewGroup$LayoutParams a -> a
    com.amap.api.maps.SwipeDismissTouchListener b -> b
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.amap.api.maps.SwipeDismissTouchListener$DismissCallbacks -> com.amap.api.maps.SwipeDismissTouchListener$DismissCallbacks:
    boolean canDismiss(java.lang.Object) -> canDismiss
    void onDismiss(android.view.View,java.lang.Object) -> onDismiss
    void onNotifySwipe() -> onNotifySwipe
com.amap.api.maps.SwipeDismissView -> com.amap.api.maps.SwipeDismissView:
    com.amap.api.maps.WearMapView$OnDismissCallback onDismissCallback -> onDismissCallback
    void setCallback(com.amap.api.maps.WearMapView$OnDismissCallback) -> setCallback
    void setOnTouchListener(android.view.View) -> setOnTouchListener
com.amap.api.maps.TextureMapFragment -> com.amap.api.maps.TextureMapFragment:
    com.amap.api.maps.AMap a -> a
    com.autonavi.amap.mapcore.interfaces.IMapFragmentDelegate b -> b
    com.amap.api.maps.TextureMapFragment newInstance() -> newInstance
    com.amap.api.maps.TextureMapFragment newInstance(com.amap.api.maps.AMapOptions) -> newInstance
    com.autonavi.amap.mapcore.interfaces.IMapFragmentDelegate getMapFragmentDelegate() -> getMapFragmentDelegate
    com.amap.api.maps.AMap getMap() -> getMap
    void onAttach(android.app.Activity) -> onAttach
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroyView() -> onDestroyView
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setArguments(android.os.Bundle) -> setArguments
    void setUserVisibleHint(boolean) -> setUserVisibleHint
com.amap.api.maps.TextureMapView -> com.amap.api.maps.TextureMapView:
    com.autonavi.amap.mapcore.interfaces.IMapFragmentDelegate a -> a
    com.amap.api.maps.AMap b -> b
    int c -> c
    com.autonavi.amap.mapcore.interfaces.IMapFragmentDelegate getMapFragmentDelegate() -> getMapFragmentDelegate
    com.amap.api.maps.AMap getMap() -> getMap
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setVisibility(int) -> setVisibility
com.amap.api.maps.TextureSupportMapFragment -> com.amap.api.maps.TextureSupportMapFragment:
    com.amap.api.maps.AMap a -> a
    com.autonavi.amap.mapcore.interfaces.IMapFragmentDelegate b -> b
    com.amap.api.maps.TextureSupportMapFragment newInstance() -> newInstance
    com.amap.api.maps.TextureSupportMapFragment newInstance(com.amap.api.maps.AMapOptions) -> newInstance
    com.autonavi.amap.mapcore.interfaces.IMapFragmentDelegate getMapFragmentDelegate(android.content.Context) -> getMapFragmentDelegate
    com.autonavi.amap.mapcore.interfaces.IMapFragmentDelegate a() -> a
    com.amap.api.maps.AMap getMap() -> getMap
    void onAttach(android.app.Activity) -> onAttach
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroyView() -> onDestroyView
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setArguments(android.os.Bundle) -> setArguments
    void setUserVisibleHint(boolean) -> setUserVisibleHint
com.amap.api.maps.UiSettings -> com.amap.api.maps.UiSettings:
    com.autonavi.amap.mapcore.interfaces.IUiSettings a -> a
    void setScaleControlsEnabled(boolean) -> setScaleControlsEnabled
    void setZoomControlsEnabled(boolean) -> setZoomControlsEnabled
    void setCompassEnabled(boolean) -> setCompassEnabled
    void setMyLocationButtonEnabled(boolean) -> setMyLocationButtonEnabled
    void setScrollGesturesEnabled(boolean) -> setScrollGesturesEnabled
    void setZoomGesturesEnabled(boolean) -> setZoomGesturesEnabled
    void setTiltGesturesEnabled(boolean) -> setTiltGesturesEnabled
    void setRotateGesturesEnabled(boolean) -> setRotateGesturesEnabled
    void setAllGesturesEnabled(boolean) -> setAllGesturesEnabled
    void setLogoPosition(int) -> setLogoPosition
    void setZoomPosition(int) -> setZoomPosition
    int getZoomPosition() -> getZoomPosition
    boolean isScaleControlsEnabled() -> isScaleControlsEnabled
    boolean isZoomControlsEnabled() -> isZoomControlsEnabled
    boolean isCompassEnabled() -> isCompassEnabled
    boolean isMyLocationButtonEnabled() -> isMyLocationButtonEnabled
    boolean isScrollGesturesEnabled() -> isScrollGesturesEnabled
    boolean isZoomGesturesEnabled() -> isZoomGesturesEnabled
    boolean isTiltGesturesEnabled() -> isTiltGesturesEnabled
    boolean isRotateGesturesEnabled() -> isRotateGesturesEnabled
    int getLogoPosition() -> getLogoPosition
    boolean isIndoorSwitchEnabled() -> isIndoorSwitchEnabled
    void setIndoorSwitchEnabled(boolean) -> setIndoorSwitchEnabled
    void setLogoMarginRate(int,float) -> setLogoMarginRate
    float getLogoMarginRate(int) -> getLogoMarginRate
    void setLogoLeftMargin(int) -> setLogoLeftMargin
    void setLogoBottomMargin(int) -> setLogoBottomMargin
    void setZoomInByScreenCenter(boolean) -> setZoomInByScreenCenter
    void setGestureScaleByMapCenter(boolean) -> setGestureScaleByMapCenter
    boolean isGestureScaleByMapCenter() -> isGestureScaleByMapCenter
    void setLogoEnable(boolean) -> setLogoEnable
com.amap.api.maps.WearMapView -> com.amap.api.maps.WearMapView:
    java.lang.String a -> a
    com.autonavi.amap.mapcore.interfaces.IMapFragmentDelegate b -> b
    com.amap.api.maps.AMap c -> c
    android.view.View d -> d
    com.amap.api.maps.SwipeDismissView e -> e
    int f -> f
    int g -> g
    int h -> h
    com.autonavi.amap.mapcore.interfaces.IMapFragmentDelegate getMapFragmentDelegate() -> getMapFragmentDelegate
    com.amap.api.maps.AMap getMap() -> getMap
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setLayerType(int,android.graphics.Paint) -> setLayerType
    void setVisibility(int) -> setVisibility
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void setOnDismissCallbackListener(com.amap.api.maps.WearMapView$OnDismissCallback) -> setOnDismissCallbackListener
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDismiss() -> onDismiss
    void onEnterAmbient(android.os.Bundle) -> onEnterAmbient
    void onExitAmbient() -> onExitAmbient
com.amap.api.maps.WearMapView$OnDismissCallback -> com.amap.api.maps.WearMapView$OnDismissCallback:
    void onDismiss() -> onDismiss
    void onNotifySwipe() -> onNotifySwipe
com.amap.api.maps.model.AMapCameraInfo -> com.amap.api.maps.model.AMapCameraInfo:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    float e -> e
    float f -> f
    float getFov() -> getFov
    float getAspectRatio() -> getAspectRatio
    float getRotate() -> getRotate
    float getX() -> getX
    float getY() -> getY
    float getZ() -> getZ
    java.lang.String toString() -> toString
com.amap.api.maps.model.AMapGLOverlay -> com.amap.api.maps.model.AMapGLOverlay:
    void destroy() -> destroy
com.amap.api.maps.model.AMapGestureListener -> com.amap.api.maps.model.AMapGestureListener:
    void onDoubleTap(float,float) -> onDoubleTap
    void onSingleTap(float,float) -> onSingleTap
    void onFling(float,float) -> onFling
    void onScroll(float,float) -> onScroll
    void onLongPress(float,float) -> onLongPress
    void onDown(float,float) -> onDown
    void onUp(float,float) -> onUp
    void onMapStable() -> onMapStable
com.amap.api.maps.model.Arc -> com.amap.api.maps.model.Arc:
    com.autonavi.amap.mapcore.interfaces.IArc a -> a
    void remove() -> remove
    java.lang.String getId() -> getId
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.amap.api.maps.model.ArcOptions -> com.amap.api.maps.model.ArcOptions:
    com.amap.api.maps.model.ArcOptionsCreator CREATOR -> CREATOR
    java.lang.String a -> a
    com.amap.api.maps.model.LatLng b -> b
    com.amap.api.maps.model.LatLng c -> c
    com.amap.api.maps.model.LatLng d -> d
    float e -> e
    int f -> f
    float g -> g
    boolean h -> h
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    com.amap.api.maps.model.ArcOptions point(com.amap.api.maps.model.LatLng,com.amap.api.maps.model.LatLng,com.amap.api.maps.model.LatLng) -> point
    com.amap.api.maps.model.ArcOptions strokeWidth(float) -> strokeWidth
    com.amap.api.maps.model.ArcOptions strokeColor(int) -> strokeColor
    com.amap.api.maps.model.ArcOptions zIndex(float) -> zIndex
    com.amap.api.maps.model.ArcOptions visible(boolean) -> visible
    float getStrokeWidth() -> getStrokeWidth
    int getStrokeColor() -> getStrokeColor
    float getZIndex() -> getZIndex
    boolean isVisible() -> isVisible
    com.amap.api.maps.model.LatLng getStart() -> getStart
    com.amap.api.maps.model.LatLng getPassed() -> getPassed
    com.amap.api.maps.model.LatLng getEnd() -> getEnd
com.amap.api.maps.model.ArcOptionsCreator -> com.amap.api.maps.model.ArcOptionsCreator:
    com.amap.api.maps.model.ArcOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps.model.ArcOptions[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.model.BaseHoleOptions -> com.amap.api.maps.model.BaseHoleOptions:
com.amap.api.maps.model.BitmapDescriptor -> com.amap.api.maps.model.BitmapDescriptor:
    com.amap.api.maps.model.BitmapDescriptorCreator CREATOR -> CREATOR
    int a -> a
    int b -> b
    android.graphics.Bitmap c -> c
    com.amap.api.maps.model.BitmapDescriptor clone() -> clone
    android.graphics.Bitmap getBitmap() -> getBitmap
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void recycle() -> recycle
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
com.amap.api.maps.model.BitmapDescriptorCreator -> com.amap.api.maps.model.BitmapDescriptorCreator:
    com.amap.api.maps.model.BitmapDescriptor createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps.model.BitmapDescriptor[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.model.BitmapDescriptorFactory -> com.amap.api.maps.model.BitmapDescriptorFactory:
    float HUE_RED -> HUE_RED
    float HUE_ORANGE -> HUE_ORANGE
    float HUE_YELLOW -> HUE_YELLOW
    float HUE_GREEN -> HUE_GREEN
    float HUE_CYAN -> HUE_CYAN
    float HUE_AZURE -> HUE_AZURE
    float HUE_BLUE -> HUE_BLUE
    float HUE_VIOLET -> HUE_VIOLET
    float HUE_MAGENTA -> HUE_MAGENTA
    float HUE_ROSE -> HUE_ROSE
    com.amap.api.maps.model.BitmapDescriptor fromResource(int) -> fromResource
    com.amap.api.maps.model.BitmapDescriptor fromView(android.view.View) -> fromView
    com.amap.api.maps.model.BitmapDescriptor fromPath(java.lang.String) -> fromPath
    com.amap.api.maps.model.BitmapDescriptor fromAsset(java.lang.String) -> fromAsset
    com.amap.api.maps.model.BitmapDescriptor fromFile(java.lang.String) -> fromFile
    com.amap.api.maps.model.BitmapDescriptor defaultMarker() -> defaultMarker
    com.amap.api.maps.model.BitmapDescriptor defaultMarker(float) -> defaultMarker
    com.amap.api.maps.model.BitmapDescriptor fromBitmap(android.graphics.Bitmap) -> fromBitmap
com.amap.api.maps.model.CameraPosition -> com.amap.api.maps.model.CameraPosition:
    com.amap.api.maps.model.CameraPositionCreator CREATOR -> CREATOR
    com.amap.api.maps.model.LatLng target -> target
    float zoom -> zoom
    float tilt -> tilt
    float bearing -> bearing
    boolean isAbroad -> isAbroad
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    com.amap.api.maps.model.CameraPosition fromLatLngZoom(com.amap.api.maps.model.LatLng,float) -> fromLatLngZoom
    com.amap.api.maps.model.CameraPosition$Builder builder() -> builder
    com.amap.api.maps.model.CameraPosition$Builder builder(com.amap.api.maps.model.CameraPosition) -> builder
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.amap.api.maps.model.CameraPosition$Builder -> com.amap.api.maps.model.CameraPosition$Builder:
    com.amap.api.maps.model.LatLng a -> a
    float b -> b
    float c -> c
    float d -> d
    com.amap.api.maps.model.CameraPosition$Builder target(com.amap.api.maps.model.LatLng) -> target
    com.amap.api.maps.model.CameraPosition$Builder zoom(float) -> zoom
    com.amap.api.maps.model.CameraPosition$Builder tilt(float) -> tilt
    com.amap.api.maps.model.CameraPosition$Builder bearing(float) -> bearing
    com.amap.api.maps.model.CameraPosition build() -> build
com.amap.api.maps.model.CameraPositionCreator -> com.amap.api.maps.model.CameraPositionCreator:
    com.amap.api.maps.model.CameraPosition createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps.model.CameraPosition[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.model.Circle -> com.amap.api.maps.model.Circle:
    com.autonavi.amap.mapcore.interfaces.ICircle a -> a
    void remove() -> remove
    java.lang.String getId() -> getId
    void setCenter(com.amap.api.maps.model.LatLng) -> setCenter
    com.amap.api.maps.model.LatLng getCenter() -> getCenter
    void setRadius(double) -> setRadius
    double getRadius() -> getRadius
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean contains(com.amap.api.maps.model.LatLng) -> contains
    void setHoleOptions(java.util.List) -> setHoleOptions
    java.util.List getHoleOptions() -> getHoleOptions
com.amap.api.maps.model.CircleHoleOptions -> com.amap.api.maps.model.CircleHoleOptions:
    com.amap.api.maps.model.LatLng a -> a
    double b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.maps.model.CircleHoleOptions center(com.amap.api.maps.model.LatLng) -> center
    com.amap.api.maps.model.CircleHoleOptions radius(double) -> radius
    com.amap.api.maps.model.LatLng getCenter() -> getCenter
    double getRadius() -> getRadius
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.maps.model.CircleHoleOptions$1 -> com.amap.api.maps.model.CircleHoleOptions$1:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.model.CircleOptions -> com.amap.api.maps.model.CircleOptions:
    com.amap.api.maps.model.CircleOptionsCreator CREATOR -> CREATOR
    java.lang.String a -> a
    com.amap.api.maps.model.LatLng b -> b
    double c -> c
    float d -> d
    int e -> e
    int f -> f
    float g -> g
    boolean h -> h
    java.util.List i -> i
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    com.amap.api.maps.model.CircleOptions center(com.amap.api.maps.model.LatLng) -> center
    com.amap.api.maps.model.CircleOptions radius(double) -> radius
    com.amap.api.maps.model.CircleOptions strokeWidth(float) -> strokeWidth
    com.amap.api.maps.model.CircleOptions strokeColor(int) -> strokeColor
    com.amap.api.maps.model.CircleOptions fillColor(int) -> fillColor
    com.amap.api.maps.model.CircleOptions zIndex(float) -> zIndex
    com.amap.api.maps.model.CircleOptions visible(boolean) -> visible
    com.amap.api.maps.model.LatLng getCenter() -> getCenter
    double getRadius() -> getRadius
    float getStrokeWidth() -> getStrokeWidth
    int getStrokeColor() -> getStrokeColor
    int getFillColor() -> getFillColor
    float getZIndex() -> getZIndex
    boolean isVisible() -> isVisible
    com.amap.api.maps.model.CircleOptions addHoles(com.amap.api.maps.model.BaseHoleOptions[]) -> addHoles
    com.amap.api.maps.model.CircleOptions addHoles(java.lang.Iterable) -> addHoles
    java.util.List getHoleOptions() -> getHoleOptions
com.amap.api.maps.model.CircleOptionsCreator -> com.amap.api.maps.model.CircleOptionsCreator:
    com.amap.api.maps.model.CircleOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps.model.CircleOptions[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.model.CrossOverlay -> com.amap.api.maps.model.CrossOverlay:
    com.autonavi.ae.gmap.gloverlay.CrossVectorOverlay a -> a
    com.amap.api.maps.model.CrossOverlayOptions b -> b
    int setData(byte[]) -> setData
    void setAttribute(com.autonavi.ae.gmap.gloverlay.GLCrossVector$AVectorCrossAttr) -> setAttribute
    void setVisible(boolean) -> setVisible
    void remove() -> remove
com.amap.api.maps.model.CrossOverlayOptions -> com.amap.api.maps.model.CrossOverlayOptions:
    com.autonavi.ae.gmap.gloverlay.GLCrossVector$AVectorCrossAttr a -> a
    android.graphics.Bitmap b -> b
    com.autonavi.ae.gmap.gloverlay.GLCrossVector$AVectorCrossAttr getAttribute() -> getAttribute
    com.amap.api.maps.model.CrossOverlayOptions setAttribute(com.autonavi.ae.gmap.gloverlay.GLCrossVector$AVectorCrossAttr) -> setAttribute
    com.amap.api.maps.model.CrossOverlayOptions setRes(android.graphics.Bitmap) -> setRes
    android.graphics.Bitmap getRes() -> getRes
com.amap.api.maps.model.Gradient -> com.amap.api.maps.model.Gradient:
    int a -> a
    int[] b -> b
    float[] c -> c
    boolean d -> d
    int[] generateColorMap(double) -> generateColorMap
    int a(int,int,float) -> a
    boolean isAvailable() -> isAvailable
com.amap.api.maps.model.Gradient$a -> com.amap.api.maps.model.Gradient$a:
    int b -> b
    int c -> c
    float d -> d
    com.amap.api.maps.model.Gradient a -> a
    float a(com.amap.api.maps.model.Gradient$a) -> a
    int b(com.amap.api.maps.model.Gradient$a) -> b
    int c(com.amap.api.maps.model.Gradient$a) -> c
com.amap.api.maps.model.GroundOverlay -> com.amap.api.maps.model.GroundOverlay:
    com.autonavi.amap.mapcore.interfaces.IGroundOverlay a -> a
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPosition(com.amap.api.maps.model.LatLng) -> setPosition
    com.amap.api.maps.model.LatLng getPosition() -> getPosition
    void setDimensions(float) -> setDimensions
    void setImage(com.amap.api.maps.model.BitmapDescriptor) -> setImage
    void setDimensions(float,float) -> setDimensions
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    void setPositionFromBounds(com.amap.api.maps.model.LatLngBounds) -> setPositionFromBounds
    com.amap.api.maps.model.LatLngBounds getBounds() -> getBounds
    void setBearing(float) -> setBearing
    float getBearing() -> getBearing
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setTransparency(float) -> setTransparency
    float getTransparency() -> getTransparency
    boolean equals(java.lang.Object) -> equals
    void destroy() -> destroy
    int hashCode() -> hashCode
com.amap.api.maps.model.GroundOverlayOptions -> com.amap.api.maps.model.GroundOverlayOptions:
    com.amap.api.maps.model.GroundOverlayOptionsCreator CREATOR -> CREATOR
    float NO_DIMENSION -> NO_DIMENSION
    int a -> a
    com.amap.api.maps.model.BitmapDescriptor b -> b
    com.amap.api.maps.model.LatLng c -> c
    float d -> d
    float e -> e
    com.amap.api.maps.model.LatLngBounds f -> f
    float g -> g
    float h -> h
    boolean i -> i
    float j -> j
    float k -> k
    float l -> l
    com.amap.api.maps.model.GroundOverlayOptions image(com.amap.api.maps.model.BitmapDescriptor) -> image
    com.amap.api.maps.model.GroundOverlayOptions anchor(float,float) -> anchor
    com.amap.api.maps.model.GroundOverlayOptions position(com.amap.api.maps.model.LatLng,float) -> position
    com.amap.api.maps.model.GroundOverlayOptions position(com.amap.api.maps.model.LatLng,float,float) -> position
    com.amap.api.maps.model.GroundOverlayOptions a(com.amap.api.maps.model.LatLng,float,float) -> a
    com.amap.api.maps.model.GroundOverlayOptions positionFromBounds(com.amap.api.maps.model.LatLngBounds) -> positionFromBounds
    com.amap.api.maps.model.GroundOverlayOptions bearing(float) -> bearing
    com.amap.api.maps.model.GroundOverlayOptions zIndex(float) -> zIndex
    com.amap.api.maps.model.GroundOverlayOptions visible(boolean) -> visible
    com.amap.api.maps.model.GroundOverlayOptions transparency(float) -> transparency
    com.amap.api.maps.model.BitmapDescriptor getImage() -> getImage
    com.amap.api.maps.model.LatLng getLocation() -> getLocation
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    com.amap.api.maps.model.LatLngBounds getBounds() -> getBounds
    float getBearing() -> getBearing
    float getZIndex() -> getZIndex
    float getTransparency() -> getTransparency
    float getAnchorU() -> getAnchorU
    float getAnchorV() -> getAnchorV
    boolean isVisible() -> isVisible
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.maps.model.GroundOverlayOptionsCreator -> com.amap.api.maps.model.GroundOverlayOptionsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.amap.api.maps.model.GroundOverlayOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps.model.GroundOverlayOptions[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.model.HeatmapTileProvider -> com.amap.api.maps.model.HeatmapTileProvider:
    int DEFAULT_RADIUS -> DEFAULT_RADIUS
    double DEFAULT_OPACITY -> DEFAULT_OPACITY
    int[] a -> a
    float[] b -> b
    com.amap.api.maps.model.Gradient DEFAULT_GRADIENT -> DEFAULT_GRADIENT
    com.amap.api.maps.model.a c -> c
    java.util.Collection d -> d
    com.amap.api.col.sl3.ee e -> e
    int f -> f
    com.amap.api.maps.model.Gradient g -> g
    int[] h -> h
    double[] i -> i
    double j -> j
    double[] k -> k
    void b(java.util.Collection) -> b
    com.amap.api.maps.model.Tile getTile(int,int,int) -> getTile
    double[] a(int) -> a
    com.amap.api.col.sl3.ee c(java.util.Collection) -> c
    double[] a(int,double) -> a
    double[][] a(double[][],double[]) -> a
    android.graphics.Bitmap a(double[][],int[],double) -> a
    int getTileHeight() -> getTileHeight
    int getTileWidth() -> getTileWidth
    java.util.Collection a(java.util.Collection) -> a
com.amap.api.maps.model.HeatmapTileProvider$Builder -> com.amap.api.maps.model.HeatmapTileProvider$Builder:
    java.util.Collection a -> a
    int b -> b
    com.amap.api.maps.model.Gradient c -> c
    double d -> d
    com.amap.api.maps.model.HeatmapTileProvider$Builder data(java.util.Collection) -> data
    com.amap.api.maps.model.HeatmapTileProvider$Builder weightedData(java.util.Collection) -> weightedData
    com.amap.api.maps.model.HeatmapTileProvider$Builder radius(int) -> radius
    com.amap.api.maps.model.HeatmapTileProvider$Builder gradient(com.amap.api.maps.model.Gradient) -> gradient
    com.amap.api.maps.model.HeatmapTileProvider$Builder transparency(double) -> transparency
    com.amap.api.maps.model.HeatmapTileProvider build() -> build
    java.util.Collection a(com.amap.api.maps.model.HeatmapTileProvider$Builder) -> a
    int b(com.amap.api.maps.model.HeatmapTileProvider$Builder) -> b
    com.amap.api.maps.model.Gradient c(com.amap.api.maps.model.HeatmapTileProvider$Builder) -> c
    double d(com.amap.api.maps.model.HeatmapTileProvider$Builder) -> d
com.amap.api.maps.model.IndoorBuildingInfo -> com.amap.api.maps.model.IndoorBuildingInfo:
    java.lang.String activeFloorName -> activeFloorName
    int activeFloorIndex -> activeFloorIndex
    java.lang.String poiid -> poiid
    int[] floor_indexs -> floor_indexs
    java.lang.String[] floor_names -> floor_names
com.amap.api.maps.model.LatLng -> com.amap.api.maps.model.LatLng:
    com.amap.api.maps.model.LatLngCreator CREATOR -> CREATOR
    double latitude -> latitude
    double longitude -> longitude
    com.amap.api.maps.model.LatLng clone() -> clone
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object clone() -> clone
com.amap.api.maps.model.LatLngBounds -> com.amap.api.maps.model.LatLngBounds:
